འཕགས་པ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Sāgara
དེར་སྒྲིབ་པ་མེད་པའི་ཡེ་ཤེས་གང་ཡིན་པ་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའི་སྒྲིབ་པ་མེད་པའི་ཡེ་ཤེས་མཐོང་བ་ཞེས་བྱའོ། ||| Wisdom that is not obscured in these ways is known as the bodhisattva’s seeing with unobscured wisdom.
།ཀླུའི་བདག་པོ་ཆོས་བཞི་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་ཅན་གྱི་སྤྱོད་པ་དང་། བསམ་པ་དང་ཆོ་ག་ཤེས་པ་ཡིན་ཏེ། ||| “Nāga Lord, if bodhisattvas have four qualities, they will understand the conduct, intentions, and manner of all beings.
བཞི་གང་ཞེ་ན། ||| What are these four?
འཇིག་རྟེན་གྱི་རྗེས་སུ་འཇུག་པའི་ཤེས་པ་དང་། སྙོམས་པར་འཇུག་པ་ལ་མཁས་པའི་ཤེས་པ་དང་། ཤེས་པ་དང་། བསམ་པ་ལས་སུ་རུང་བའི་བསམ་པ་དང་། སེམས་ལ་དབང་བྱེད་པའི་ཐབས་ཏེ། ||| They are knowledge that accords with the world, knowledge of being skilled in the meditative attainments, intention that is pliable in knowledge and thought, and the means to master the mind.
ཀླུའི་བདག་པོ་ཆོས་བཞི་པོ་དེ་དག་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་ཅན་གྱི་སྤྱོད་པ་དང་། བསམ་པ་དང་ཆོ་ག་ཤེས་པ་ཡིན་ནོ། ||| Nāga Lord, if bodhisattvas have these four qualities, they will understand the conduct, intentions, and manner of all beings.
།ཀླུའི་བདག་པོ་ཆོས་ལྔ་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བྱེད་པ་ཡིན་ཏེ། ||| “Nāga Lord, if bodhisattvas have five qualities, they will be capable of ripening beings.
ལྔ་གང་ཞེ་ན། ||| What are these five?
བདག་གི་བདེ་བ་ལ་མི་ལྟ་བས་ཡིད་ཡོངས་སུ་མི་སྐྱོ་བ་དང་། བརྩོན་པ་བརྟན་པས་སེམས་ཅན་ལ་བདེ་བ་སྦྱིན་པ་དང་། སྙིང་རྗེ་ཆེན་པོ་དང་། སེམས་ཅན་རྣམས་ཀྱི་སྤྱོད་པ་ཇི་ལྟ་བ་དེ་ལྟ་བུའི་སྤྱོད་པ་ལ་རྗེས་སུ་འཇུག་པ་དང་། གོང་དུ་ཡང་ཡོན་ཏན་ཁྱད་པར་ཅན་ལ་ཡང་འགོད་པར་བྱེད་པ་སྟེ། ||| They are being unremitting by disregarding one’s own happiness, giving happiness to beings by being consistent in one’s endeavors, being deeply compassionate, acting in harmony with the behavior of beings, and bringing out the highest qualities.
ཀླུའི་བདག་པོ་ཆོས་ལྔ་པོ་དེ་དག་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱེད་པ་ཡིན་ནོ། ||| Nāga Lord, if bodhisattvas have these five qualities, they will be capable of ripening beings.
།ཀླུའི་བདག་པོ་ཆོས་དྲུག་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་འཛིན་པ་དང་། ཀློག་པ་དང་། བརྡ་སྤྲོད་པ་ལ་མཁས་པ་ཡིན་ཏེ། ||| “Nāga Lord, if bodhisattvas have six qualities, they will be skilled in retention, recitation, and explanation.
དྲུག་གང་ཞེ་ན། ||| What are these six?
གཟུངས་ཐོབ་པ་དང་། དྲན་པ་དང་ཤེས་བཞིན་གྱིས་སྒྲུབ་པ་དང་། ཡང་དག་པ་ལ་ཚུལ་བཞིན་དུ་འཇུག་པ་དང་། སེམས་ཀྱི་རྗེས་སུ་འཇུག་པ་ཤེས་པ་དང་། ཐོགས་པ་མེད་པའི་སྤོབས་པ་ཐོབ་པ་དང་། དགོངས་པའི་ཚིག་སྟོན་པའི་ཤེས་པ་ལ་མཁས་པ་སྟེ། ||| They are attaining recollection, practicing with mindfulness and awareness, appropriately engaging with the truth, knowing the mind’s pursuits, achieving unobstructed eloquence, and being skilled in the knowledge that teaches intentional statements.
ཀླུའི་བདག་པོ་ཆོས་དྲུག་པོ་དེ་དག་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་འཛིན་པ་དང་། ཀློག་པ་དང་། བརྡ་སྤྲོད་པ་ལ་མཁས་པ་ཡིན་ནོ། ||| Nāga Lord, if bodhisattvas have these six qualities, they will be skilled in retention, recitation, and explanation.
།ཀླུའི་བདག་པོ་ཆོས་བརྒྱད་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་བདུད་ཕྱིར་རྒོལ་བ་བཅོམ་པ་ཡིན་ཏེ། ||| “Nāga Lord, if bodhisattvas have eight qualities, they will defeat opposition from māras.
བརྒྱད་གང་ཞེ་ན། ||| What are these eight?
སྒྱུ་མའི་ཆོས་ཉིད་ཕུང་པོ་ལྔ་ཡོངས་སུ་ཤེས་པ་དང་ཡང་ལྡན་ལ་འཇིག་ཚོགས་ལ་ལྟ་བའི་ཉོན་མོངས་པ་དང་བྲལ་ཏེ། སྟོང་པ་ཉིད་ལ་སྤྱོད་ཡུལ་བ་ཡང་ཡིན་པ་དང་། འདུ་བྱེད་ཐམས་ཅད་ཀྱི་སྐྱེ་བ་མེད་པར་ཡང་རབ་ཏུ་ཤེས་ལ་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་བསམས་བཞིན་དུ་སྐྱེ་བར་ཡང་བྱེད་པ་དང་། བརྩོན་འགྲུས་བརྟན་པས་བྱང་ཆུབ་ཀྱི་བསམ་པ་ཡང་ཡོངས་སུ་མི་གཏོང་ལ་ཁམས་གསུམ་པས་ཀྱང་ཡིད་རྟག་ཏུ་སྐྲག་པ་དང་། མངོན་པར་འདུ་བྱེད་པ་མེད་པ་ཡང་མི་ལྟུང་ལ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཀྱང་ཡོངས་སུ་ཚོལ་བ་དང་། སེམས་ཅན་རྣམས་ལ་ཡང་ལྟ་ལ། བསོད་ནམས་ཀྱི་ཚོགས་ཀྱང་སོགས་པ་དང་། མི་རྟག་པའི་མཚན་ཉིད་ལ་ཡང་ཡིད་ཆེས་ལ་ཡེ་ཤེས་ཀྱི་ཚོགས་ཀྱང་སོགས་པ་དང་། ཉན་ཐོས་དང་། རང་སངས་རྒྱས་ཀྱི་ཤེས་པ་ལ་ཡང་མ་ཆགས་པ་སྟེ། ||| They are freedom from being afflicted by personalistic false views through knowing the illusory nature of the five aggregates, the experience of emptiness, taking rebirth intentionally in order to ripen beings while knowing all conditioned things to be unborn, being eternally wary of the three realms while having a firm diligence that never gives up the mind set on awakening, pursuing omniscient wisdom without lapsing into premeditated performance, gathering the accumulation of merit while considering beings, gathering the accumulation of wisdom while trusting in the characteristic of impermanence, and avoiding attachment to the knowledge of the hearers and solitary buddhas.
ཀླུའི་བདག་པོ་ཆོས་བརྒྱད་པོ་དེ་དག་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་བདུད་ཕྱིར་རྒོལ་བ་བཅོམ་པ་ཡིན་ནོ། ||| Nāga Lord, if bodhisattvas have these eight qualities, they will defeat opposition from māras.
།ཀླུའི་བདག་པོ་ཆོས་བཅུ་དང་ལྡན་ན་བྱང་ཆུབ་སེམས་དཔའ་སྐྲག་པ་དང་འཇིགས་པ་ཐམས་ཅད་དང་བྲལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའི་སྤྱད་པ་སྤྱོད་པ་ཡིན་ཏེ། ||| “Nāga Lord, if bodhisattvas have ten qualities, they will give up fear and anxiety and live the bodhisattva way of life.
བཅུ་གང་ཞེ་ན། ||| What are these ten? They are being consistently generous and becoming beautifully adorned with marks; maintaining discipline and closing off the lower realms; donning the armor of patience and not letting the faculties decline;
སྦྱིན་པས་ཉེ་བར་བརྟན་པ་ཡིན་ཏེ་མཚན་གྱིས་ལེགས་པར་བརྒྱན་པ་དང་། ཚུལ་ཁྲིམས་ལ་གནས་པ་ཡིན་ཏེ་ངན་སོང་ཐམས་ཅད་ཡང་དག་པར་གཅད་པ་དང་། བཟོད་པའི་གོ་ཆ་བགོས་པ་ཡིན་ཏེ་དབང་པོ་མ་ཉམས་པ་དང་། བརྩོན་འགྲུས་བརྟན་པ་ཡིན་ཏེ་དགེ་བའི་རྩ་བའི་ཚོགས་རྣམས་ཀྱིས་ཆོག་མི་ཤེས་པ་དང་། བསམ་གཏན་ལ་གནས་པ་ཡིན་ཏེ་ཅང་ཤེས་ཀྱི་སེམས་དང་ལྡན་པ་དང་། ཤེས་རབ་དང་ལྡན་པ་ཡིན་ཏེ་ཉོན་མོངས་པ་དང་བྲལ་བ་དང་། ཐབས་ལ་མཁས་པ་ཡིན་ཏེ་ཀུན་ཏུ་ཡོངས་སུ་བསྔོ་བ་ཤེས་པ་ལ་མཁས་པ་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་ཐོབ་པ་ཡིན་ཏེ་དོན་དང་ཆོས་དང་། ངེས་པའི་ཚིག་དང་སྤོབས་པ་ལ་མཁས་པ་དང་། གཟུངས་ཐོབ་པ་ཡིན་ཏེ། ||| being stable in diligence and being insatiable in the accumulation of roots of virtue; practicing concentration and having a refined mind; having insight and eliminating the afflictions; being skilled in means and being knowledgeable about dedication; attaining the correct discriminations and thus being skilled in meaning, qualities, expression, and eloquence;
