༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
དེ་ནི་ཡིད་ཀྱི་ཡང་དག་པར་བགྲོ་བའི་དྲི་བའོ། ||| Such were the questions in the discussion we had by means of the mind.”
།བསྟན་པ་འདི་བཤད་པ་ན་འདོད་པ་ན་སྤྱོད་པ་དང་། གཟུགས་ན་སྤྱོད་པའི་ལྷའི་བུ་སྟོང་ཕྲག་དྲུག་ཁྲི་ཆོས་རྣམས་ལ་ཆོས་ཀྱི་མིག་རྡུལ་མེད་ཅིང་དྲི་མ་དང་བྲལ་བ་རྣམ་པར་དག་གོ། ||| When this teaching was given, sixty thousand gods of the desire realm and form realm attained the purified Dharma eye, free from dust and blemish.
།བྲམ་ཟེ་ལྷག་པའི་ང་རྒྱལ་ཅན་འབུམ་ཕྲག་སུམ་ཅུ་རྩ་གཉིས་ནི་ལྷག་པའི་ང་རྒྱལ་མེད་པའི་ཤེས་པ་སྐྱེས་སོ། ||| Three million two hundred thousand brahmins with excessive pride developed a mind free from excessive pride.
།ལྷའི་བུ་འབུམ་ཕྲག་བཞི་ནི་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་སྐྱེས་སོ། ||| Four hundred thousand gods developed acceptance of the unborn nature of phenomena.
།དེ་ནས་བཅོམ་ལྡན་འདས་དེའི་ཚེ་འཛུམ་པ་མཛད་དེ། ||| At this point the Blessed One smiled.
འདི་ནི་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་གང་གི་ཚེ་འཛུམ་པ་མཛད་པའི་ཆོས་ཉིད་དེ། དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱི་ཞལ་གྱི་སྒོ་ནས་འོད་ཟེར་ཁ་དོག་སྣ་ཚོགས་ཁ་དོག་དུ་མ་འདི་ལྟ་སྟེ། སྔོན་པོ་དང་། སེར་པོ་དང་། དམར་པོ་དང་། དཀར་པོ་དང་། བཙོད་ཀ་དང་། ཤེལ་དང་། དངུལ་གྱི་ཁ་དོག་ལྟ་བུ་དག་བྱུང་ནས་དེ་དག་གིས་འཇིག་རྟེན་གྱི་ཁམས་མཐའ་ཡས་མུ་མེད་པ་དག་འོད་ཀྱིས་ཁྱབ་པར་བྱས་ཏེ། ||| As is the case whenever blessed buddhas smile, a variegated array of blue, yellow, red, white, crimson, crystal, and silver-colored rays of light emanated from his mouth and filled infinite, limitless world systems with light.
ཚངས་པའི་འཇིག་རྟེན་གྱི་བར་དུ་སོང་ནས་སླར་ལོག་སྟེ། བཅོམ་ལྡན་འདས་ལ་ལན་གསུམ་བསྐོར་བ་བྱས་ནས། བཅོམ་ལྡན་འདས་ཀྱི་དབུའི་གཙུག་ཏུ་མི་སྣང་བར་གྱུར་ཏོ། ། ||| After traveling as far as the abode of Brahmā, the light rays returned, circled the Blessed One three times, and disappeared into the crown of his head.
བཅོམ་ལྡན་འདས་ཀྱིས་འཛུམ་པ་མཛད་མ་ཐག་ཏུ་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་དག་འོད་ཀྱིས་སྣང་བར་བྱས་ཤིང་རབ་ཏུ་བརྒྱན་ཏོ། ||| As soon as the Blessed One smiled, all the world systems of the great trichiliocosm were illuminated and filled with bright light.
།དེ་ནས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་རྒྱུ་མ་མཆིས་རྐྱེན་མ་མཆིས་པར་འཛུམ་པ་མི་མཛད་ན། ||| Youthful Mañjuśrī then said to the Blessed One, “Blessed buddhas do not smile without cause or reason.
བཅོམ་ལྡན་འདས་འཛུམ་པ་མཛད་པའི་རྒྱུ་ནི་གང་ལགས། ||| Therefore, what is the cause for the Blessed One’s smile just now?
རྐྱེན་ནི་གང་ལགས། ||| What is the reason?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། བསྟན་པ་འདི་བཤད་པ་ན་འདོད་པ་ན་སྤྱོད་པ་དང་། གཟུགས་ན་སྤྱོད་པའི་ལྷའི་བུ་སྟོང་ཕྲག་དྲུག་ཁྲི་ཆོས་རྣམས་ལ་ཆོས་ཀྱི་མིག་རྡུལ་མེད་ཅིང་དྲི་མ་དང་བྲལ་བ་རྣམ་པར་དག་གོ། ||| The Blessed One responded, “When I gave that teaching, sixty thousand gods of the desire realm and form realm attained the purified Dharma eye, free from dust and blemish.
།བྲམ་ཟེ་ལྷག་པའི་ང་རྒྱལ་ཅན་འབུམ་ཕྲག་སུམ་ཅུ་རྩ་གཉིས་ནི་ལྷག་པའི་ང་རྒྱལ་མེད་པའི་ཤེས་པ་སྐྱེས་སོ། ||| Three million two hundred thousand brahmins with excessive pride developed a mind free from excessive pride.
།ལྷའི་བུ་འབུམ་ཕྲག་བཞི་ནི་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་སྐྱེས་སོ། ||| Four hundred thousand gods developed acceptance of the unborn nature of phenomena.
།ལྷའི་བུ་སུམ་ཁྲི་ཉིས་སྟོང་པོ་འདི་དག་ལྷའི་རིས་འདི་ནས་ཤི་འཕོས་ཏེ། དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པའི་སངས་རྒྱས་ཀྱི་ཞིང་དུ་སྐྱེ་བར་འགྱུར་ལ། ||| When thirty-two thousand of those gods die and transmigrate from their divine realms, they will be reborn in the buddha field of the thus-gone Akṣobhya.
དེ་དག་སངས་རྒྱས་ཀྱི་ཞིང་དེ་ནས་སངས་རྒྱས་ཀྱི་ཞིང་དག་ཏུ་ཡང་འགྲོ་བར་འགྱུར་རོ། ||| From that buddha field they will also travel to other buddha fields.
།དེ་དག་གིས་བསྐལ་པ་དཔག་ཏུ་མེད་གྲངས་མེད་པར་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་བསྒྲུབས་ནས་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་སྟེ། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀུན་ཏུ་འོད་ཅེས་བྱ་བར་འགྱུར་རོ། ||| Accomplishing unexcelled and perfect buddhahood after limitlessly and immeasurably many eons, they will fully awaken to buddhahood and all become known as the thus-gone, worthy, perfect Buddha Samantaprabha.
།བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པ་དེ་དག་གི་སངས་རྒྱས་ཀྱི་ཞིང་ཡང་ཀུན་ནས་སྣང་བ་དང་ལྡན་པར་འགྱུར་རོ། ||| The buddha fields of those fully awakened buddhas will become filled with light.
།དཔེར་ན་སུམ་ཅུ་རྩ་གསུམ་པའི་ལྷ་རྣམས་ཀྱི་བལྟ་ན་སྡུག་པ་རྟག་ཏུ་བརྒྱན་པ་དེ་བཞིན་དུ། དེ་དག་བྱང་ཆུབ་ཐོབ་པའི་འཇིག་རྟེན་གྱི་ཁམས་ཀྱང་རྟག་ཏུ་བརྒྱན་པར་འགྱུར་ཏེ། ||| Just as the gods of the Heaven of the Thirty-Three are always adorned with beautiful things, so will the worlds where these beings attain awakening always be adorned.
འཇམ་དཔལ་འཛུམ་པ་མཛད་པའི་རྒྱུ་ནི་དེ་ཡིན་ནོ། ||| Mañjuśrī, that is the cause for my smile.
།རྐྱེན་ནི་དེ་ཡིན་ནོ། ||| That is the reason. “
།འཇམ་དཔལ་འདི་ལྟ་སྟེ། དཔེར་ན་ཤར་ཕྱོགས་ལོགས་ན་དེ་བཞིན་གཤེགས་པ་ཤཱཀྱ་ཐུབ་པ་ཞེས་བྱ་བ་གྲངས་མེད་དཔག་ཏུ་མེད་པ་དག་ཀྱང་སངས་རྒྱས་ཀྱི་བགྲོ་བ་དང་། དེ་བཞིན་གཤེགས་པའི་བགྲོ་བ་དང་། ཆོས་ཀྱི་བགྲོ་བ་འདི་ཉིད་སྟོན་པར་མཛད་དོ། ། ||| Mañjuśrī, it is like this: in the east, immeasurable, countless thus-gone ones named Śākyamuni teach this very discussion about buddhas, discussion about thus-gone ones, and discussion about the Dharma.
དེ་བཞིན་དུ་ལྷོ་ཕྱོགས་དང་། དེ་བཞིན་དུ་ནུབ་ཕྱོགས་དང་། དེ་བཞིན་དུ་བྱང་ཕྱོགས་དང་། དེ་བཞིན་དུ་འོག་གི་ཕྱོགས་དང་། དེ་བཞིན་དུ་སྟེང་གི་ཕྱོགས་དང་། དེ་བཞིན་དུ་ཕྱོགས་བཅུ་དག་ན་དེ་བཞིན་གཤེགས་པ་གྲངས་མེད་དཔག་ཏུ་མེད་པ་དག་ཀྱང་སངས་རྒྱས་ཀྱི་བགྲོ་བ་དང་། ཆོས་ཀྱི་བགྲོ་བ་དང་། ||| Likewise, in the south, west, and north, as well as below and above, in all the ten directions, immeasurable, countless thus-gone ones teach this very same discussion about buddhas, discussion about thus-gone ones, and discussion about the Dharma.
དེ་བཞིན་གཤེགས་པའི་བགྲོ་བ་འདི་ཉིད་སྟོན་པར་མཛད་དེ། ངས་ཡི་གེ་གང་གིས་བསྟན་པ་ཡི་གེ་དེ་ཉིད་ཀྱིས་དེ་བཞིན་གཤེགས་པ་དེ་དག་ཀྱང་སྟོན་པ་མཛད་དོ། ||| Whatever words I have used to teach, those thus-gone ones use the very same words. “
།འཇམ་དཔལ་འདས་པའི་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ཀྱིས་ཀྱང་སངས་རྒྱས་ཀྱི་བགྲོ་བ་དང་། དེ་བཞིན་གཤེགས་པའི་བགྲོ་བ་དང་། ཆོས་ཀྱི་བགྲོ་བ་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ནམ་མཁས་ཡོངས་སུ་ཟིན་པའི་ས་ཕྱོགས་འདི་ཉིད་དུ་ཡང་དག་པར་བསྒྲགས་སོ། ||| Mañjuśrī, in this very place within space, the blessed buddhas of the past also delivered this Dharma teaching of the discussions about buddhas, discussions about thus-gone ones, and discussions about the Dharma.
།འཇམ་དཔལ་མ་འོངས་པའི་དུས་ན་སངས་རྒྱས་བཅོམ་ལྡན་འདས་གང་དག་འབྱུང་བར་འགྱུར་བ་དེ་དག་ཀྱང་དེ་བཞིན་གཤེགས་པའི་བགྲོ་བ་དང་། སངས་རྒྱས་ཀྱི་བགྲོ་བ་དང་། ཆོས་ཀྱི་བགྲོ་བ་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ནམ་མཁས་ཡོངས་སུ་ཟིན་པའི་ས་ཕྱོགས་འདི་ཉིད་དུ་འཆད་པར་འགྱུར་རོ། ||| Mañjuśrī, in this very place within space, the blessed buddhas who will appear in the future will also explain this Dharma teaching on the discussions about buddhas, the discussions about thus-gone ones, and the discussions about the Dharma.
