༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
།དེ་བཞིན་མ་རབས་བཟོ་བོའི་ཕྱིར། ||| Even if their behavior is rough,
།མི་དང་ལྷ་རྣམས་ཀྱིས་ཀྱང་བཀུར། ||| Artisans are still respected by gods and humans.’
།ཞེས་བཟོ་དང་ལྡན་པས་སྨྲས་པ་ལ་ཤེས་རབ་ཅན་གྱིས་ཡིད་ཙམ་གྱིས་བགད་དེ་སྨྲས་པ། ཤེས་རབ་བཞིན་དུ་མི་རྣམས་ཀྱི་ཉམས་སུ་བྱད་གཟུགས་ཀྱང་དཔེན་པ་མ་ཡིན། བརྩོན་འགྲུས་ཀྱང་དཔེན་པ་མ་ཡིན། བཟོ་ཡང་དཔེན་པ་མ་ཡིན་ནོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| “After Śilpavanta said this, the wise one gave a little chuckle and said, ‘Nothing is a more valuable quality for humans than insight—neither good looks, nor diligence, nor artistry is as useful. Why?
ཤེས་རབ་འཆལ་པ་ནི་གཟུགས་བཟང་བ་མཐོང་ན་ཡང་རྐྱེན་དུ་འབབ་པར་འཛེམ་པ་མ་ཡིན་ལ། ||| Those with impaired insight may be handsome, but their attractiveness is conditional.
བརྩོན་འགྲུས་ཀྱིས་ཀྱང་དོན་དུ་སྐྱེ་བར་མི་འགྱུར། ||| They may be diligent, but without insight they will not achieve their goals.
བཟོ་ཡང་ཤེས་རབ་མེད་ན་ཤེས་པར་མི་ནུས་པའི་ཕྱིར་རོ། །དེ་བས་ན་ཤེས་རབ་འབའ་ཞིག་དོན་ཐམས་ཅད་བསྒྲུབ་པ་ལ་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ། ||| And without insight, they cannot learn a craft. Therefore, insight alone accomplishes all goals, and it is the most valuable quality of humans.
།གཞན་ཡང་ཤེས་རབ་ཀྱིས་ནི་གཟུགས་དང་བཟོ། ||| “ ‘Moreover, by way of insight one will acquire good looks and skills,
།བརྩོན་འགྲུས་ནོར་ཡང་ཐོབ་པར་འགྱུར། ||| As well as diligence and wealth.
།མི་རྣམས་ལེགས་དང་བདེ་བ་ཆེ། ||| People will obtain excellence and great happiness.
།ཤེས་རབ་ཀྱིས་ནི་ཐམས་ཅད་འཐོབ། ||| Everything is obtained by way of insight.’
།ཅེས་ཤེས་རབ་ཅན་གྱིས་དེ་སྐད་སྨྲས་པ་ལ་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱིས་བཞིན་འཛུམ་དམུལ་ནས་བསོད་ནམས་དག་གི་སྟོབས་དངོས་སུ་ཁ་ནས་བྱུང་བཞིན་དུ་སྨྲས་པ། ||| “After Prajñāvanta said this, Prince Puṇyabala smiled. When he spoke, it was as if the power of merit itself flowed from his mouth:
ཤེས་རབ་དང་བྲལ་བའི་གཟུགས་དང་། བཟོ་དང་། བརྩོན་འགྲུས་ཐམས་ཅད་ནི་ཉམས་སུ་དཔེན་པ་མ་ཡིན་ལ། ||| ‘Without insight, all these things—good looks, artistry, and diligence—are not valuable qualities.
ཤེས་རབ་ཀྱིས་ཡོངས་སུ་ཟིན་པ་ནི་འབྲས་བུ་དང་བཅས་ཤིང་ཉམས་སུ་དཔེན་པ་ཡིན་ཏེ། ||| But those who have accomplished them by way of insight receive their associated fruits and reap their benefits.
དེ་ནི་བདེན་པ་ཁོ་ན་མོད་ཀྱི་འོན་ཀྱང་ཤེས་རབ་དེ་ཡང་བསོད་ནམས་མེད་པར་འཐོབ་པར་མི་འགྱུར་ཏེ། ||| This is plainly true. Yet you cannot acquire insight without merit;
དེ་བས་ན་བསོད་ནམས་འབའ་ཞིག་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ། ||| and therefore, merit alone is the most valuable quality of humans.
།བསོད་ནམས་ཞེས་བྱ་བ་ནི་གཅིག་ཏུ་སྡུག་པའི་འབྲས་བུ་རྣམས་དང་། ཕངས་པའི་འབྲས་བུ་རྣམས་དང་། དགའ་བའི་འབྲས་བུ་རྣམས་དང་། ཡིད་དུ་འོང་བའི་འབྲས་བུ་རྣམས་དང་། ཡིད་དང་འཐད་པའི་འབྲས་བུ་རྣམས་ཀྱི་གཙོ་བོ་ཡིན་ཏེ། ||| Merit is the one fundamental source of the goals of attractiveness, honorableness, delightfulness, pleasantness, and congeniality.
ཡོན་ཏན་མ་ལུས་པར་ངས་བརྗོད་མི་ནུས་མོད་ཀྱི། ཁྱོད་ཁོང་དུ་ཆུད་པར་བྱ་བའི་ཕྱིར་བསོད་ནམས་དག་གི་ཡོན་ཏན་ཕྱོགས་གཅིག་ཙམ་བཤད་པར་བྱས་ཉོན་ཅིག །བསོད་ནམས་དག་གིས་བྱད་གཟུགས་འཐོབ། ||| I cannot even begin to describe the full extent of merit’s positive qualities, but to give you an inkling of them, let me at least explain a mere fraction of merit’s positive qualities. Listen!
།བསོད་ནམས་ཀྱིས་ནི་ཚུལ་ཁྲིམས་ལྡན། ||| “ ‘Those with merit obtain good looks. Due to merit they have discipline.
།བསོད་ནམས་དག་གིས་དཔལ་འཐོབ་ཅིང་། ||| Those with merit obtain good fortune.
།དེ་བཞིན་ལོངས་སྤྱོད་ཅན་དུ་འགྱུར། ||| And likewise they become prosperous.
།བསོད་ནམས་དག་གིས་ཤེས་རབ་འཐོབ། ||| “ ‘Those with merit obtain insight.
།སྙན་དངགས་སྦྱོར་མཆོག་བསོད་ནམས་ཀྱིས། ||| Due to merit, they master poetry.
།བསོད་ནམས་དག་གིས་ཡིད་གཞུངས་འཐོབ། ||| Those with merit obtain dignity.
།བསོད་ནམས་དག་གིས་བཟང་འགྲོ་འཐོབ། ||| Those with merit obtain good births.
།བསོད་ནམས་ཀྱིས་ནི་རིགས་མཐོར་སྐྱེ། ||| “ ‘Due to merit they are born into a high caste.
།བསོད་ནམས་ཀྱིས་ནི་སྐྱེ་བ་དྲན། ||| Due to merit they remember past lives.
།བསོད་ནམས་དག་གིས་གྲགས་པ་ཐོབ། ||| Those with merit gain fame.
།བསོད་ནམས་དག་གིས་ངང་ཚུལ་ཅན། ||| Those with merit will have good temperaments.
།བསོད་ནམས་དག་གིས་གཏོང་ལྡན་འགྱུར། ||| “ ‘Those with merit become generous.
།བསོད་ནམས་དག་གིས་དབང་པོ་ཚང་། ||| Those with merit have unimpaired faculties.
།བསོད་ནམས་དག་གིས་བདེ་བ་འཐོབ། ||| Those with merit find happiness.
།བསོད་ནམས་དག་གིས་མཁས་པས་མཆོད། ||| Those with merit are venerated by the wise.
།བསོད་ནམས་དག་གིས་སྟོབས་ཐོབ་ཅིང་། ||| “ ‘Those with merit obtain power.
།དམ་པ་འཕྲད་པ་བསོད་ནམས་ཀྱིས། ||| Due to merit, they will meet worthy people.
།བསོད་ནམས་དག་གིས་དོན་ཀུན་འཐོབ། ||| Those with merit fulfill all their goals.
།འདིར་ནི་ཡོན་གནས་སུ་ཡང་རུང་། ||| In this life, they will also be suitable recipients of offerings.
།ཅི་སྟེ་ཞིང་ལས་ཚོང་ཡང་རུང་། ||| “ ‘Whether they make a living from farming or commerce,
།མི་ནི་སྐྱིད་འདོད་ཕྱིར་བྱེད་ན། ||| If they work to attain the happiness they desire,
།ཅུང་ཟད་བྱས་པས་བསོད་ནམས་ཀྱིས། ||| Even by working only a little, those with merit
།ལོངས་སྤྱོད་རྒྱ་ཆེན་ཚོགས་ཀྱང་འཐོབ། །བསོད་ནམས་བྱེད་རྣམས་བསོད་ནམས་ཀྱིས། ||| Will obtain vast wealth. “ ‘Those who accrue merit Easily attain everything through merit.
།བསམས་པ་ཙམ་གྱིས་ནམ་མཁའ་ལས། །གོས་དང་ཟས་སྐོམ་རིན་ཆེན་རྣམས། ||| Clothing, food, drink, and jewels come from the sky,
།ཐམས་ཅད་བདེ་བར་འཐོབ་པར་འགྱུར། ||| Merely by wishing for them.
།ཡིད་འོང་ཁྱིམ་རྣམས་བསོད་ནམས་ཀྱིས། ||| “ ‘Those with merit obtain lovely homes.
།བསོད་ནམས་དག་གིས་བུད་མེད་མཆོག །བསོད་ནམས་ཆེན་པོས་ནོར་དང་འབྲུ། ||| Those with merit get the best wives. Great merit grants them wealth and crops.
།དེ་ཡི་འདོད་དགུ་འབྱུང་བར་འགྱུར། ||| All their wishes will be realized.
།བསོད་ནམས་དག་གིས་འགྲོ་བ་ན། ||| “ ‘When those with merit travel,
།ས་ནི་སྡོང་དུམ་ཚེར་མ་མེད། ||| The ground will be free of logs and thorns.
།བསོད་ནམས་ཇི་ལྟར་ལྡན་པ་བཞིན། ||| In accordance with whatever merit they possess,
།མཉམ་གནས་ཡང་ན་གོས་ཀྱང་བཏིང་། ||| It may even be level and covered with fabric.
།ཇི་ལྟར་རེག་པ་ཙམ་གྱིས་ན། །ནད་པ་དག་ནི་སོས་འགྱུར་བཞིན། ||| “ ‘They can heal the sick By merely touching them.
།བསོད་ནམས་དག་གིས་རེག་གྱུར་ན། ||| Similarly, when touched by those with merit,
།ཟས་སྐོམ་དེ་བཞིན་གཉི་ག་དང་། །གོས་དང་རིན་ཆེན་འབྲུ་དག་ཀྱང་། ||| Food, drink, or both, As well as clothing, jewels, and crops,
།རྟག་ཏུ་ཟད་པར་མི་འགྱུར་རོ། ||| Will never be depleted.
།ལྷ་ཀླུ་ལྷ་མིན་གནོད་སྦྱིན་དང་། །ཡི་དགས་ལྟོ་འཕྱེ་མི་རྣམས་ཀྱང་། །བསོད་ནམས་བདག་ཉིད་ཆེ་བའི་ཕྱིར། ||| “ ‘Because of the greatness of their meritorious natures, Gods, nāgas, asuras, yakṣas, Pretas, mahoragas, and humans
