༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
འོན་ཀྱང་དེའི་སྔོན་གྱི་སྨོན་ལམ་གྱི་མཐུས་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་ལེགས་པར་སོ་སོར་བརྟགས་ནས་རང་གི་ངང་གིས་ཆོས་ཀྱི་སྒོ་མོ་བརྒྱ་སྟོང་དུ་མ་བསྟན་ཏེ། སེམས་ཅན་དེ་དག་གི་མ་རིག་པའི་ལས་ཀྱི་འདུ་བྱེད་བསལ་ནས་རྣམ་པར་གྲོལ་བ་འཐོབ་པར་བྱེད་དོ། ། ||| However, by the power of their former vow, having thoroughly contemplated conditioned origination, they spontaneously reveal many hundreds of thousands of Dharma doors and remove those sentient beings’ ignorance-based karmic activity and make them attain liberation.
གློག་ཐོབ་འདི་ལྟ་སྟེ་དཔེར་ན་སྨན་པ་བཟང་པོ་ནད་མང་པོ་གསོ་བ་ལ་མཁས་པ། ||| “Vidyutprāpta, to give an analogy, it is like this. A good physician is skilled in curing many illnesses.
སྔར་སྨན་དཔྱད་རྣམས་ལ་ཤིན་ཏུ་གོམས་པར་གྱུར་པ་ནི་ནད་ཀྱི་མཚན་མ་མཐོང་མ་ཐག་ཏུ་སྔགས་དང་སྨན་བཏང་བ་ཐམས་ཅད་རབ་ཏུ་རྟོགས་པར་གྱུར་པས་དེས་གསོས་པ་གང་ཡང་མི་སོས་པ་མེད་དོ། ། ||| He has previously become familiar with medical treatments, and as soon as he sees the symptoms of a disease, since he knows all the mantras and medical treatments, he cures it; there is nothing that he cannot cure.
དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་ཡང་འདི་ལྟར་ཆོས་ཀྱི་དབྱིངས་ཤིན་ཏུ་ལེགས་པར་རྟོགས་པས་རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་ཀྱིས་གཏི་མུག་གི་སྤྱོད་པ་བསགས་པའི་སེམས་ཅན་དེ་དག་གི་དབང་པོ་དང་། རང་བཞིན་ཇི་ལྟ་བ་བཞིན་དུ་ཆོས་ཀྱི་སྒོ་མོ་བརྒྱ་སྟོང་དུ་མ་བསྟན་ནས་ཐམས་ཅད་རབ་ཏུ་གསལ་བར་རྟོགས་པར་བྱེད་དེ། ||| In the same way, the bodhisattvas, since they know the dharmadhātu very well, show, by means of their effortless knowledge, many hundreds of thousands of Dharma doors according to the faculties and natures of these beings, who have accumulated foolish actions, and make them understand everything clearly.
གློག་ཐོབ་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་གཏི་མུག་སྤྱོད་པའི་གཏེར་ཞེས་བྱའོ། ། ||| “Vidyutprāpta, this is the bodhisattva mahāsattvas’ treasure for those with a deluded temperament.
བྱང་ཆུབ་སེམས་དཔའ་གང་གིས་གཏེར་འདི་ཐོབ་པར་གྱུར་ན་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་ཤིན་ཏུ་ལེགས་པར་སོ་སོར་བརྟགས་ནས་གཏི་མུག་སྤྱོད་པའི་སེམས་ཅན་དེ་དག་གི་ཆེད་དུ་བསྐལ་པའམ། བསྐལ་པ་ལས་ལྷག་པར་དེ་དག་གི་རང་བཞིན་དང་། འདུན་པ་ཇི་ལྟ་བ་བཞིན་དུ་ཚིག་འབྲུ་དང་། ཡི་གེ་དང་། བརྗོད་པ་རྣམ་པ་སྣ་ཚོགས་ཀྱི་ཐབས་མཁས་པས་ཆོས་སྟོན་པར་བྱེད་ཀྱང་གཏི་མུག་སྤྱོད་པའི་མཐའ་ཡང་རྙེད་པར་མི་འགྱུར་ལ། ||| When bodhisattvas obtain this treasure, having correctly contemplated conditioned origination, for the sake of those sentient beings with a deluded temperament, for a kalpa or more than a kalpa, according to their natures and wishes, they teach the Dharma with skill in means through various words, letters, and expressions.
བྱང་ཆུབ་སེམས་དཔའ་དེའི་ཤེས་རབ་དང་སྤོབས་པ་ཡང་གཏུགས་པར་མི་འགྱུར་ཏེ། ||| Furthermore, although deluded actions are endless, the bodhisattvas’ wisdom and courage also cannot be exhausted.
འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཐམས་ཅད་དབྱེར་མེད་པའི་མཚན་ཉིད་ལེགས་པར་བཤད་པས་ཐོབ་པའི་གཏི་མུག་སྤྱོད་པའི་གཏེར་ཞེས་བྱའོ། ། ||| As for this, it should be understood as the bodhisattvas’ treasure for those of deluded temperament, which they have obtained by explaining well the undifferentiated nature of all dharmas.
འདི་ལྟར་གཏི་མུག་གི་སྤྱོད་པ་ཉི་ཁྲི་ཆིག་སྟོང་དང་། སྤྱོད་པ་གཞན་གཏོགས་པར་བརྒྱད་ཁྲི་བཞི་སྟོང་དུ་གྱུར་པ་དེ་དག་བྱང་ཆུབ་སེམས་དཔས་ཡོངས་སུ་སྤང་བའི་ཕྱིར་ཆོས་ཀྱི་སྒོ་མོ་བརྒྱ་སྟོང་དུ་མ་རབ་ཏུ་ཕྱེ་ནས་ཡང་དག་པར་སྟོན་པ་གང་ཡིན་པ་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའི་གཏི་མུག་སྤྱོད་པའི་གཏེར་ཅེས་བྱའོ། ། ||| Thus, as for those twenty-one thousand deluded actions and actions belonging to the other categories of temperaments, making a total of eighty-four thousand, the bodhisattvas, for the sake of eliminating them, having distinguished many hundreds and thousands of Dharma doors, teach them correctly. This is called the bodhisattvas’ treasure for those with a deluded temperament.
གཞན་ཡང་གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་ཆ་མཉམ་པའི་སྤྱོད་པའི་གཏེར་ཞེས་བྱ་བ་ཇི་ལྟ་བུ་ཡིན་ཞེ་ན། ||| “Furthermore, Vidyutprāpta, what is the bodhisattva mahāsattvas’ treasure for those with an equally proportioned temperament?
འདི་ལྟ་སྟེ་དཔེར་ན་མེ་ལོང་གི་དཀྱིལ་འཁོར་ཤིན་ཏུ་དག་ཅིང་ཡོངས་སུ་གསལ་བ་དྲི་མ་མེད་པ་ལམ་གྱི་བཞི་མདོར་བཞག་ན་གཟུགས་བརྙན་རྣམས་དེར་སྣང་ཞིང་འཕེལ་བ་དང་འགྲིབ་པ་མེད་ཀྱང་མེ་ལོང་གི་དཀྱིལ་འཁོར་དེ་བདག་གིས་གཟུགས་བརྙན་རྣམ་པ་སྣ་ཚོགས་འདི་དག་སྟོན་པར་བྱེད་དོ་ཞེས་མི་སེམས་མོད་ཀྱི། ||| To give an analogy, it is like this. When a very clean, completely clear, spotless round mirror is placed at a crossroads, although reflections appear there without increase or diminishment, the round mirror does not think, ‘I made these various types of reflections.’
འོན་ཀྱང་མེ་ལོང་གི་དཀྱིལ་འཁོར་དེ་ཤིན་ཏུ་ལེགས་པར་བྱི་དོར་བྱས་ན་གཟུགས་བརྙན་གྱི་རྣམ་པ་ཐམས་ཅད་རང་གི་ངང་གིས་རབ་ཏུ་སྣང་བར་འགྱུར་རོ། ། ||| Nevertheless, if that round mirror is wiped well, all the reflections will spontaneously appear.
དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཀྱི་མེ་ལོང་གི་དཀྱིལ་འཁོར་ཤིན་ཏུ་ལེགས་པར་བྱི་དོར་བྱས་པས་རྩོལ་བ་མེད་པའི་ཏིང་ངེ་འཛིན་ལ་གནས་ནས་སེམས་ཅན་རྣམས་ཀྱི་སེམས་ཀྱི་སྤྱོད་པའི་བྱེ་བྲག་ཇི་ལྟ་བ་བཞིན་དུ་ཆོས་ཀྱི་སྒོ་མོ་བརྒྱ་སྟོང་དུ་མ་རྣམ་པར་ཕྱེ་སྟེ་བསྟན་ནས་དེ་དག་ཐམས་ཅད་རབ་ཏུ་རྟོགས་ཤིང་རྣམ་པར་གྲོལ་བ་ཐོབ་པར་བྱས་ཀྱང་ཆོས་ཀྱི་མཚན་མ་དང་སེམས་ཅན་གྱི་མཚན་མ་སྐྱེད་པར་མི་བྱེད་དོ། ། ||| In the same way, the bodhisattvas, by wiping well the round mirror of the dharmadhātu, established in effortless samādhi, open many hundreds of thousands of Dharma doors and teach according to the differences in sentient beings’ mental actions. All those sentient beings, understanding completely, obtain liberation. But they do not produce a concept of dharmas or a concept of sentient beings.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why is that?
བྱང་ཆུབ་སེམས་དཔའ་དེས་ཆོས་ཀྱི་དབྱིངས་ཀྱི་མཚན་ཉིད་ཤིན་ཏུ་ལེགས་པར་རྟོགས་པའི་ཕྱིར་དང་། སྤྱོད་པ་བཞི་པོ་འདི་དག་དང་མཚུངས་པར་ལྡན་པའི་སེམས་ཅན་གང་ཡིན་པ་དེ་དག་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་རྟོགས་པས་དེ་དག་གི་དབང་པོ་དང་། རང་བཞིན་ཇི་ལྟ་བ་བཞིན་དུ་ཆོས་སྟོན་པར་བྱེད་ཀྱང་ཆོས་ཀྱི་དབྱིངས་དང་། ||| The bodhisattvas, because they understand very well the nature of the dharmadhātu, and since they contemplate those sentient beings of the four temperaments as they really are, teach Dharma according to their faculties and natures.
སེམས་ཅན་གྱི་ཁམས་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་སོ་སོར་རྟོག་པར་བྱེད་པས་གཉིས་སུ་འགྱུར་བའི་མཚན་ཉིད་ཀྱང་མེད་དེ། ཆོས་ཀྱི་དབྱིངས་དང་། སེམས་ཅན་གྱི་ཁམས་ཇི་སྙེད་པ་དེ་དག་གཉིས་སུ་མེད་ཅིང་ཐ་དད་པ་མེད་པར་གསལ་བར་མཐོང་བའི་ཕྱིར་རོ། ། ||| However, since they contemplate the dharmadhātu and the realms of sentient beings as they are, they also do not have a conception of duality, because they see clearly that those categories of the dharmadhātu and the realms of sentient beings have no duality and no differences.
གློག་ཐོབ་འདི་ལྟ་སྟེ་དཔེར་ན་ནམ་མཁའ་ལ་ནི་ཐ་དད་པ་རྣམ་པ་སྣ་ཚོགས་ཀྱི་མཚན་མ་ཡང་མེད་ལ་རྣམ་པར་གཞག་པ་ཡང་མེད་དོ། ། ||| “Vidyutprāpta, to give an analogy, it is like this. In space, there is no characteristic of various differences, and there is no differentiation.
དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཤིན་ཏུ་ལེགས་པར་སོ་སོར་བརྟགས་ནས་ཆོས་ཐམས་ཅད་མཚན་ཉིད་གཅིག་ཏུ་འཇུག་པར་རྟོགས་པ་དང་། ||| In the same way, the bodhisattvas, since they contemplate the dharmadhātu very well, recognize that all dharmas enter into a single characteristic.
