༄༅༅།། །།འཕགས་པ་དཀོན་མཆོག་ བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་རྩ་བདུན་པ་སྟེ་ངེས་པས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་སུ་ར་ཏཱ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་མཱ་ཧཱ་ཡ་ན་སཱུ་ཏྲ། །བོད་སྐད་དུ།
འཕགས་པ་ངེས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Surata’s Questions
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་རིགས་ཀྱི་བུ་དེས་པའི་མགོ་བོ་ལ་ཕྱག་གིས་བྱུགས་སོ། ||| The Bhagavān then raised his hand and blessed Surata, a child of the lineage, upon his head.
།བཅོམ་ལྡན་འདས་ཀྱིས་རིགས་ཀྱི་བུ་དེས་པའི་མགོ་བོ་ལ་རེག་མ་ཐག་ཏུ་གོས་ངུར་སྨྲིག་བགོས་ཤིང་དགེ་སློང་དུ་སྣང་བར་གྱུར་ཏོ། ||| The moment the Bhagavān touched his head, Surata, a child of the lineage, transformed into a monk wearing saffron robes.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཀུན་དགའ་བོ་སྙིགས་མ་ལྔ་པོ་དུས་ཀྱི་སྙིགས་མ་དང་། སེམས་ཅན་གྱི་སྙིགས་མ་དང་། ཞིང་གི་སྙིགས་མ་དང་། ཚེའི་སྙིགས་མ་དང་། ཉོན་མོངས་པའི་སྙིགས་མའི་དུས་སུ་ང་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ནས་དེར་དེས་པས་ཇི་ལྟར་འདུལ་བ་ལས་རྣམ་པ་གཞན་གྱིས་གདུལ་བར་མི་བྱའོ། ||| Then the Bhagavān said to venerable Ānanda, “Ānanda, there are five degenerations: the degeneration of time, the degeneration of sentient beings, the degeneration of place, the degeneration of lifespan, and the degeneration of mental afflictions. In the time of these degenerations, and following my perfect awakening, no one should be disciplined in ways other than how Surata has been disciplined.
།ཀུན་དགའ་བོ་ང་ནི་འཇིག་རྟེན་གྱི་ཁམས་མི་མཇེད་དུ་སངས་རྒྱས་ཀྱི་འདུལ་བས་སེམས་ཅན་རྣམས་འདུལ་བར་མི་བྱེད་ཀྱི། ||| “Ānanda, I don’t tame sentient beings of the Sahā world system with the Vinaya of the buddhas.
།ཀུན་དགའ་བོ་ང་ནི་ངན་ཅིང་དབུལ་བ་དང་། ངན་འགྲོའི་འཇིགས་པས་བསྡིགས་པས་སེམས་ཅན་རྣམས་འདུལ་བར་བྱེད་དོ། ||| Ānanda, I tame sentient beings with fears and warnings of becoming poor and destitute, or of taking lower rebirths.
།ཀུན་དགའ་བོ་གལ་ཏེ་འཇིག་རྟེན་གྱི་ཁམས་འདིར་ངས་སངས་རྒྱས་ཀྱི་ཡུལ་གྱིས་ཆོས་བསྟན་ཅིང་སངས་རྒྱས་ཀྱིས་ཡུལ་ཉེ་བར་བསྟན་དུ་ཟིན་ན་སེམས་ཅན་གཅིག་ཀྱང་འདུལ་བར་མི་འགྱུར་ལ་ཆོས་ཀྱང་རྟོགས་པར་མི་འགྱུར་རོ། ||| Ānanda, if in this world system I taught and gave instructions about the Dharma from a Buddha’s point of view, not one sentient being would be tamed and no Dharma would be realized.
།ཀུན་དགའ་བོ་དེ་ལྟ་བས་ན་ང་དང་དེས་པ་ཇི་ལྟར་འདུལ་བར་བྱེད་པ་དེ་བཞིན་དུ་ཁྱོད་ཀྱིས་ཀྱང་སེམས་ཅན་འདུལ་བར་གྱིས་ཤིག ||| Therefore Ānanda, just as Surata and I tame sentient beings, so should you.
།ཀུན་དགའ་བོ་སེམས་ཅན་དད་པ་ཅན་དང་། རྟོགས་པ་མང་བ་དག་འབྱུང་བར་འགྱུར་ཏེ། དེ་དག་གིས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ཐོས་ནས་དད་པ་རྙེད་ཅིང་དེ་བཞིན་དུ་སྒྲུབ་པར་འགྱུར་རོ། ||| Ānanda, there will be many sentient beings who will gain faith and realization; by hearing this Dharma discourse they will find faith and practice accordingly.”
།བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས། ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་དེས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་དང་། དགེ་སློང་དེ་དག་དང་། ལྷའི་དབང་པོ་བརྒྱ་བྱིན་དང་། རྒྱལ་པོ་གསལ་རྒྱལ་དང་། ལྷ་དང་། མི་དང་། ལྷ་མ་ཡིན་དང་། དྲི་ཟར་བཅས་པའི་འཇིག་རྟེན་ཡི་རངས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པ་ལ་མངོན་པར་བསྟོད་དོ།། །། ||| When the Bhagavān finished speaking, venerable Ānanda, the bodhisattva Surata, the other bodhisattvas, the monks, Śakra, lord of the gods, King Prasenajit, and the gods, humans, asuras, and gandharvas of the world rejoiced and praised what the Bhagavān had said.
འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་དེས་པས་ཞུས་པའི་ལེའུ་ཞེས་བྱ་སྟེ་ཉི་ཤུ་རྩ་བདུན་པ་རྫོགས་སོ།། །།རྒྱ་གར་གྱི་མཁན་པོ་ཛི་ན་མི་ཏྲ་དང་། སུ་རེན་དྲ་བོ་དྷི་དང་། ཞུ་ཆེན་གྱི་ལོ་ཙྪ་བ་བན་དེ་ཡེ་ཤེས་སྡེ་ལ་སོགས་པས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ།། །། ||| This concludes Surata’s Questions, the twenty-seventh of the one hundred thousand sections of of the Dharma discourse known as The Noble Great Heap of Jewels. Translated, edited, and finalized by the Indian preceptors Jinamitra and Surendrabodhi, the Tibetan chief-editor and translator Bandé Yeshé Dé, and others.
