འཕགས་པ་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཉེ་བར་འཁོར་གྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Ascertaining the Vinaya: Upāli’s Questions
།བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བཀོད་པ་ཆེན་པོའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་ཁྱིམ་བདག་གི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| Bodhisattva mahāsattvas who have entered into the samādhi of great array appear in the form of householders for the sake of bringing beings to maturity.
།བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་མཆོག་གི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་འཁོར་ལོས་སྒྱུར་བའི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| Bodhisattva mahāsattvas who have entered into the supreme samādhi appear in the form of cakravartins for the sake of bringing beings to maturity.
།བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གཟི་བརྗིད་དྲག་པོའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་བརྒྱ་བྱིན་དང་། ཚངས་པའི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| Bodhisattva mahāsattvas who have entered into the samādhi of intense brilliance appear in the forms of Indra and Brahmā for the sake of bringing beings to maturity.
།བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྩེ་གཅིག་པའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་ཉན་ཐོས་ཀྱི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| Bodhisattva mahāsattvas who have entered into the single-pointed samādhi appear in the form of śrāvakas for the sake of bringing beings to maturity.
།བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དག་པ་གཉིས་སུ་མེད་པའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་རང་སངས་རྒྱས་ཀྱི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| Bodhisattva mahāsattvas who have entered into the samādhi of nondual purity appear in the form of pratyekabuddhas for the sake of bringing beings to maturity.
།བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཞི་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དོ། ||| Bodhisattva mahāsattvas who have entered into the samādhi of peace appear in the form of completely perfect buddhas for the sake of bringing beings to maturity.
།བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཆོས་ཐམས་ཅད་ལ་དབང་སྒྱུར་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་མོས་པ་ཇི་ལྟ་བ་བཞིན་དུ་གཟུགས་ཉེ་བར་སྟོན་པར་བྱེད་དེ། ||| Bodhisattva mahāsattvas who have entered into the samādhi mastery of all phenomena appear in forms aligned with various predispositions for the sake of bringing beings to maturity.
ཤཱ་རིའི་བུ་དེ་ལྟར་ན་སྐྱེས་བུ་དམ་པ་རྣམས་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་ལ་ལར་ནི་བརྒྱ་བྱིན་གྱི་གཟུགས། ལ་ལར་ནི་ཚངས་པའི་གཟུགས། ལ་ལར་ནི་འཁོར་ལོས་སྒྱུར་བའི་གཟུགས་ཉེ་བར་སྟོན་པར་ཡང་བྱེད་ལ། ཆོས་ཀྱི་དབྱིངས་ལས་ཀྱང་མི་གཡོའོ། ||| “Śāriputra, in that way, for the sake of bringing beings to maturity, holy beings sometimes appear in the form of Indra, sometimes in the form of Brahmā, and sometimes in the form of a cakravartin, all without wavering from the dharmadhātu.
།དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| How so?
འདི་ལྟ་སྟེ། བྱང་ཆུབ་སེམས་དཔའ་ནི་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་མོས་པ་སྣ་ཚོགས་དང་ལྡན་པའི་སེམས་ཅན་རྣམས་ལ་རྣམ་པར་རིག་པའི་གཟུགས་རྣམ་པ་སྣ་ཚོགས་ཉེ་བར་སྟོན་པར་བྱེད་ཀྱང་དེ་ལ་བདག་ཏུ་དམིགས་པ་ཡང་མེད། སེམས་ཅན་དུ་དམིགས་པ་ཡང་མེད་ལ་སེམས་ཅན་རྣམས་ལ་འགྲོ་བ་སྣ་ཚོགས་ཀྱི་གཟུགས་ཉེ་བར་སྟོན་པར་ཡང་བྱེད་པའི་ཕྱིར་རོ། ||| Bodhisattvas, for the sake of bringing beings to maturity, appear to beings of different predispositions in a variety of recognizable forms, but the bodhisattvas objectify neither themselves nor beings as they appear in various forms to those beings.
།ཤཱ་རིའི་བུ་འདི་ཇི་སྙམ་དུ་སེམས། ||| “Śāriputra, what do you think?
རི་དགས་ཀྱི་རྒྱལ་པོ་སེང་གེའི་སྒྲ་སྐད་གང་ཡིན་པ་དེ་བྱི་ལས་བཟོད་པར་ནུས་སྙམ་འམ། ||| Can a cat withstand the roar of a lion, the king of beasts?”
ཤཱ་རིའི་བུས་གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མི་བཟོད་ལགས་སོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Śāriputra replied, “Bhagavān, it cannot withstand it.”
ཤཱ་རིའི་བུ་འདི་ཇི་སྙམ་དུ་སེམས། ||| The Bhagavān said, “Śāriputra, what do you think?
སྤོས་ཀྱི་གླང་པོ་ཆེའི་ཁལ་གང་ཡིན་པ་དེ་བོང་བུས་བཟོད་པར་ནུས་སྙམ་འམ། ||| Can a donkey bear the load of a great rutting elephant?”
ཤཱ་རིའི་བུས་གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མི་བཟོད་ལགས་སོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Śāriputra replied, “Bhagavān, it cannot bear it.”
ཤཱ་རིའི་བུ་འདི་ཇི་སྙམ་དུ་སེམས། ||| The Bhagavān said, “Śāriputra, what do you think?
བརྒྱ་བྱིན་དང་། ཚངས་པ་དག་གི་གཟི་བརྗིད་ཀྱི་བདག་པོ་གང་ཡིན་པ་དེ་མི་དབུལ་པོས་བཟོད་པར་ནུས་སྙམ་འམ། ||| Can poor people endure the lordly magnificence of Indra and Brahmā?”
ཤཱ་རིའི་བུས་གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མི་བཟོད་ལགས་སོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Śāriputra replied, “Bhagavān, they cannot endure it.”
ཤཱ་རིའི་བུ་འདི་ཇི་སྙམ་དུ་སེམས་བྱའི་རྒྱལ་པོ་ནམ་མཁའ་ལྡིང་གི་ཕ་རོལ་གནོན་པ་གང་ཡིན་པ་དེ་བྱ་རྒོད་ཀྱི་ཕྲུག་གུས་བཟོད་པར་ནུས་སྙམ་འམ། ||| The Bhagavān said, “Śāriputra, what do you think? Can a fledgling vulture withstand the attack of a garuḍa, the king of birds?”
ཤཱ་རིའི་བུས་གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མི་བཟོད་ལགས་སོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Śāriputra replied, “Bhagavān, it cannot withstand it.”
ཤཱ་རིའི་བུ་དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་སེམས་དཔའ་དང་། དགེ་བའི་རྩ་བའི་སྟོབས་བསྐྱེད་པ་ལས་བྱུང་ཞིང་ཤེས་པ་ལས་ངེས་པར་བྱུང་བའི་ཉེས་པ་གང་ཡིན་པ་དང་། ཉེས་པ་འགྱོད་པའི་གནས། སངས་རྒྱས་མཐོང་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་འཇུག་པ་ཐོབ་པས་རྣམ་པར་སྦྱོང་བ་གང་ཡིན་པ་དེ་ནི་སེམས་ཅན་ཐམས་ཅད་དང་། ཉན་ཐོས་དང་། རང་སངས་རྒྱས་ཀྱི་ཐེག་པ་པ་ཐམས་ཅད་ཀྱིས་རྣམ་པར་སྦྱོང་བར་མི་ནུས་སོ། ||| “Similarly Śāriputra, no ordinary being or follower of the Śrāvakayāna or Pratyekabuddhayāna is able to purify the faults of bodhisattvas that have arisen from the power of their courageous mind and roots of virtue or from their knowledge, nor can they purify pernicious faults, which are purified by entering the samādhi of seeing the buddhas
།བྱང་ཆུབ་སེམས་དཔའ་ནི་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་གི་མཚན་འཛིན་ཅིང་ཡོངས་སུ་བརྗོད་པ་དང་། ཕུང་པོ་གསུམ་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་ཉིན་ལན་གསུམ་མཚན་ལན་གསུམ་བརྗོད་པས་ཉེས་པ་བགྱིད་པའི་གནས་ལས་ངེས་པར་འབྱུང་ཞིང་ཏིང་ངེ་འཛིན་ཀྱང་ཐོབ་པར་འགྱུར་རོ།། །།བམ་པོ་གཉིས་པ། ||| Bodhisattvas memorize and recite the names of these bhagavān buddhas, and by reciting the Dharma discourse of the Three Sections three times during the day and three times at night, they renounce their pernicious faults and obtain samādhi.”
དེའི་ཚེ་ན་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་ནང་དུ་ཡང་དག་འཇོག་ལས་ལངས་ནས་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ། བཅོམ་ལྡན་འདས་ལ་ལན་གསུམ་བསྐོར་བ་བྱས་ནས། ཕྱོགས་གཅིག་ཏུ་འདུག་གོ །ཕྱོགས་གཅིག་ཏུ་འདུག་ནས། ||| On the same occasion, the venerable Upāli emerged from meditative seclusion and came to where the Bhagavān was staying. Upon arriving, he bowed his head at the feet of the Bhagavān, circumambulated him three times, and sat to one side.
བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་འདི་ན་བདག་གཅིག་པུ་དབེན་པར་མཆིས་ཏེ་ནང་དུ་ཡང་དག་བཞག་པ་ན་སེམས་ལ་ཡོངས་སུ་རྟོག་པ་འདི་ལྟ་བུ་འདི་སྐྱེས་ལགས་ཏེ། ||| The venerable Upāli then said to the Bhagavān, “Bhagavān, when I was in solitary meditative seclusion, this thought arose in my mind:
