རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
ཀླུའི་བདག་པོ་འདི་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་དེས་སེམས་ཅན་གང་དག་བསྡུ་བའི་དངོས་པོ་བཞི་པོ་དག་གིས་བསྡུས་པར་གྱུར་པ་དེ་དག་དེས་ཆོས་བསྟན་པ་ཀུན་ཏུ་ཤེས་པར་འགྱུར་ཏེ། ||| Lord of nāgas, those beings who have been attracted by bodhisattvas through the four means of attraction will understand the Dharma teachings.
དེའི་ཕྱིར་གཞན་དག་ཆོས་ལ་མོས་པར་བྱེད་པ་ནི་བསྡུ་བའི་དངོས་པོའི་ལམ་ཞེས་བྱའོ། ། ||| So, inducing devotion toward the Dharma in others is known as the path of the means of attraction.
དེ་ལ་མངོན་པར་ཤེས་པའི་ལམ་ནི་གང་ལྷའི་མིག་གིས་སངས་རྒྱས་ཀྱི་ཞིང་ཐམས་ཅད་མཐོང་། སེམས་ཅན་ཤི་འཕོ་དང་སྐྱེ་བ་ཡང་མཐོང་། སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཉན་ཐོས་ཀྱི་དགེ་འདུན་དང་བཅས་པ་ཡང་མཐོང་ངོ་། ། ||| “The path of the higher perceptions consists in seeing with the divine eye all the buddha fields, the death, transference, and rebirth of beings, and the blessed buddhas along with their saṅghas of hearers.
དེ་དག་མཐོང་ནས་ཀྱང་རྣམ་པ་གང་དག་ཡོངས་སུ་གཟུང་བར་བྱ་བ་དེ་དག་ནི་ཡོངས་སུ་འཛིན། གང་དག་ཡོངས་སུ་སྤང་བར་བྱ་བ་དེ་དག་ནི་ཡོངས་སུ་སྤང་ངོ་། ། ||| Once these are seen, what should be taken up is taken up, and what should be cast aside is cast aside.
གང་ལྷའི་རྣ་བས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ཀྱིས་གསུངས་པ་ཐོས་སོ། །ཐོས་ནས་ཀྱང་འཛིན་ཅིང་ཆུད་མི་གསོན་ཏོ། ། ||| It consists in hearing with the divine ear the words of the blessed buddhas and, having heard those words, remembering them and not squandering them.
དེ་སེམས་ཅན་གཞན་དག་དང་། གང་ཟག་གཞན་རྣམས་ཀྱི་སེམས་ཀྱི་རྒྱུ་བ་ཡང་རབ་ཏུ་ཤེས་ཏེ། ཤེས་ནས་ཀྱང་སོ་སོར་ཅི་རིགས་པར་ཆོས་སྟོན་ཏོ། ། ||| It consists in knowing clearly the mental processes of other beings and other individuals and teaching the Dharma accordingly to each.
དེ་སྔོན་གྱི་གནས་རྗེས་སུ་དྲན་ཏེ། དྲན་ནས་ཀྱང་སྔོན་བྱས་པའི་དགེ་བའི་རྩ་བ་ཆུད་མི་གཟོན་ཏོ། ། ||| It consists in remembering one’s past births and not squandering the roots of virtue acquired through previous actions.
རྫུ་འཕྲུལ་གྱིས་ཀྱང་སངས་རྒྱས་ཀྱི་ཞིང་མཐའ་ཡས་པ་དག་ཏུ་འགྲོ་ཞིང་སེམས་ཅན་གང་དག་རྫུ་འཕྲུལ་གྱིས་འདུལ་བ་དག་ཀྱང་རྫུ་འཕྲུལ་གྱིས་འདུལ་ཏེ། ||| It consists in manifesting miraculous powers to travel to limitless buddha fields and using miraculous powers to tame those beings who must be tamed.
དེའི་ཕྱིར་མངོན་པར་ཤེས་པའི་ལམ་ཞེས་བྱའོ། ། ||| Thus it is known as the path of the higher perceptions.
དེ་ལ་ཚད་མེད་པའི་ལམ་ནི་གང་སྡུག་པའི་རྣམ་པར་ལྟུང་བའི་ཚངས་པ་རྣམས་དང་། གཟུགས་ན་སྤྱོད་པའི་ལྷ་གཞན་དག་གི་སེམས་ཀྱི་འཇུག་པ་ཡང་རབ་ཏུ་ཤེས་ཏེ། ||| “The path of the immeasurable attitudes consists in understanding the mindset of the brahmās of good aspect and the other gods of the form realm.
འདི་ནི་བྱམས་པའི་སེམས། འདི་ནི་སྙིང་རྗེ་ཆེན་པོའི་སེམས། འདི་ནི་དགའ་བའི་སེམས། ||| These are said to be the attitude of love, the attitude of great compassion, the attitude of joy, and the attitude of equanimity.
འདི་ནི་བཏང་སྙོམས་ཀྱི་སེམས་སོ་ཞེས་ཇི་ལྟ་བུས་འདུལ་བ་དེ་བཞིན་དུ་རབ་ཏུ་འདྲེན་ཏེ། ||| One is to be guided by such a training.
དེ་ཕྱིར་ཚད་མེད་པའི་ལམ་ཞེས་བྱའོ། ། ||| Thus it is known as the path of the immeasurable attitudes.
དེ་ལ་ཡན་ལག་བརྒྱད་པའི་ལམ་ནི་སེམས་ཅན་ཐམས་ཅད་ཀྱི་རྗེས་སུ་སོང་བ་དང་། ཉན་ཐོས་ཀྱི་ཐེག་པའི་རྗེས་སུ་སོང་བ་དང་། རང་སངས་རྒྱས་ཀྱི་ཐེག་པའི་རྗེས་སུ་སོང་བ་དང་། ཐེག་པ་ཆེན་པོའི་རྗེས་སུ་སོང་བ་སྟེ། ||| “The eightfold path can be followed by all—it can be followed by those on the vehicle of the hearers, those on the vehicle of the solitary buddhas, and those on the Great Vehicle.
ཐམས་ཅད་ཀྱི་རྗེས་སུ་འགྲོ་བས་དེའི་ཕྱིར་ཡན་ལག་བརྒྱད་པའི་ལམ་ཞེས་བྱའོ། ། ||| It can be followed by everyone, and thus it is known as the eightfold path.
དེ་ལ་སེམས་ཅན་ཐམས་ཅད་ལ་སེམས་མཉམ་པའི་ལམ་ནི་འདིའི་ནི་བྱའོ། །འདིའི་ནི་མི་བྱའོ། །འདི་ལ་ནི་བཤད་དོ། །འདི་ལ་ནི་མི་བཤད་དོ། །འདི་ནི་སྦྱིན་གནས་སོ། ། ||| “The path of impartiality toward all beings consists in refraining from discrimination such as ‘I will do it for this one but not for that one,’ ‘I will explain for this person but not for that one,’ or ‘This person is worthy of my generosity, but that one is not.’
འདི་ནི་སྦྱིན་གནས་མ་ཡིན་ནོ་ཞེས་དེ་རྣམ་པར་རྟོག་པ་ལ་མི་སྤྱོད་དེ། སེམས་ཅན་ཐམས་ཅད་ལ་སེམས་མཉམ་པ་ཉིད་ཀྱི་རྗེས་སུ་འགྲོ་བས་དེའི་ཕྱིར་སེམས་ཅན་ཐམས་ཅད་ལ་སེམས་མཉམ་པའི་ལམ་ཞེས་བྱའོ། ། ||| Instead, it takes the route of impartiality toward all beings, and thus it is known as the path of impartiality toward all beings.
དེ་ལ་རྣམ་པར་ཐར་པ་གསུམ་གྱི་ལམ་ནི་དམིགས་པ་ཐམས་ཅད་སྤང་བའི་ཕྱིར་སྟོང་པ་ཉིད་དང་། རྟོག་པ་དང་། རྣམ་པར་རྟོག་པ་དང་། ཡོངས་སུ་རྟོག་པ་དང་། མཚན་མ་དང་། རྣམ་པར་རྟོག་པ་ཐམས་ཅད་སྤང་བའི་ཕྱིར་མཚན་མ་མེད་པ་དང་། ཁམས་གསུམ་པ་ལ་རྟོན་པ་སྤང་བའི་ཕྱིར་སྨོན་པ་མེད་པ་སྟེ། ||| “The path of the three gateways to liberation refers to emptiness, in which all reference points are abandoned; signlessness, in which all thoughts, concepts, discursiveness, signs, and ideas are abandoned; and wishlessness, in which reliance on the three realms is abandoned.
དེའི་ཕྱིར་རྣམ་པར་ཐར་པ་གསུམ་གྱི་ལམ་ཞེས་བྱའོ། ། ||| Thus it is known as the path of the three gateways to liberation.
དེ་ལ་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་རབ་ཏུ་ཐོབ་པའི་ལམ་ནི་བྱང་ཆུབ་སེམས་དཔའ་ལུང་བསྟན་པ་རབ་ཏུ་ཐོབ་པ་ཡིན་ཏེ། ||| “The path of the attainment of acceptance of the unborn nature of phenomena refers to the bodhisattvas’ attainment of prophecy.
མི་སྐྱེ་བ་ལ་བཟོད་པ་དེ་དང་ལྡན་པར་རིག་ནས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་བྱང་ཆུབ་སེམས་དཔའ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་སྟོན་ཏེ། ||| Knowing that bodhisattvas have reached acceptance of the unborn nature of phenomena, the blessed buddhas prophesy their unsurpassed and perfect awakening.
དེའི་ཕྱིར་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་རབ་ཏུ་ཐོབ་པའི་ལམ་ཞེས་བྱའོ། ། ||| Thus it is known as the path of reaching the acceptance of the unborn nature of phenomena.
ཀླུའི་བདག་པོ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་རྣམ་པར་དག་པའི་ལམ་བརྒྱད་པོ་འདི་དག་ནི་གཅིག་པུ་བགྲོད་པའི་ལམ་དུ་ཡང་དག་པར་འདུ་བ་སྟེ། ||| “Lord of nāgas, these eight pure paths of bodhisattvas are combined in a single path to be traversed alone.
འདི་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་གྲོགས་མེད་པར་གཅིག་པུ་གཉིས་སུ་མེད་པར་སྐད་ཅིག་གཅིག་དང་ལྡན་པའི་ཤེས་རབ་ཀྱིས་བྱང་ཆུབ་ཀྱི་སྙིང་པོར་གང་ཐོབ་པར་བྱ་བ་དེ་རྗེས་སུ་འཐོབ་པའོ། ། ||| Without companions, alone, and unassisted, bodhisattvas will reach that which must be reached—the seat of awakening—through their instantaneous insight.
དེ་བཞིན་གཤེགས་པ་ཞེས་བྱ་བ་ཅི་ཞེ་ན། ||| Why are thus-gone ones referred to as such?
གང་འདི་ཆོས་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་རྗེས་སུ་ཐོབ་པ་སྟེ། ||| Because they have reached the thusness of all phenomena.
དེའི་ཕྱིར་དེ་བཞིན་གཤེགས་པ་ཞེས་བྱའོ། ། ||| That is why they are called thus-gone ones.
ཀླུའི་བདག་པོ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་རྣམ་པར་དག་པའི་ལམ་བརྒྱད་པོ་འདི་དག་ནི་སེམས་ཅན་ཐ་དད་པ་དང་སྣ་ཚོགས་ལ་སྦྱོར་བ་རྣམས་ལ་བསྟན་པ་སྟེ། ||| Lord of nāgas, this teaching on the eightfold pure path of bodhisattvas is taught for a variety of beings who practice in different ways.
