༄༅། །རྒྱ་གར་སྐད་དུ། ཀརྨ་བི་བྷངྒ། བོད་སྐད་དུ།
ལས་རྣམ་པར་འབྱེད་པ། ||| The Exposition of Karma
དེས་མའི་ངག་མཉན་ཏེ། མི་འགྲོ་བར་བྱས་ནས་དེའི་འོག་ཏུ་བཟའ་ཤིང་གི་ར་བར་ཕྱིན་པ་དང་། ||| ‘Maitrāyajña, after hearing his mother’s words, which persuaded him not to go, immediately went back to the orchard.
གྲོགས་པོ་རྣམས་ཀྱིས་དོན་དེ་ཉིད་ལ་ད་དུང་ཡང་གསོལ་བ་འདེབས་སོ་ཞེས་སྨྲས་པ་དང་། ||| The friends said, “In this matter, you need to entreat your mother even more.” “
དེས་དེ་ལྟར་བྱའོ་ཞེས་ནས་དེ་དག་གི་ངག་མཉན་ཏེ། ||| ‘Having heard their words, he said, “So be it!”
ཡང་སོང་ནས་མ་ལ་དྲིས་པ་དང་མས་རྐང་པ་ནས་བཟུང་སྟེ་འདུག་པར་གྱུར་ནས། ||| and again went to his mother to ask. But she clasped his feet, and so, again, he stayed.
དེ་ལྟར་ལན་གསུམ་བྱས་པའི་འོག་ཏུ་བཟའ་ཤིང་གི་ར་བ་དེར་ཕྱིན་པ་དང་། ||| Immediately upon having asked her for a third time, he went back to the orchard. “
གྲོགས་པོ་རྣམས་ཀྱིས་ངེས་པར་མི་འདོང་དུ་མི་རུང་ངོ་ཞེས་བསྒོ་ནས། ||| ‘His friends said to him, “This is impossible!
དེས་ཡང་མ་ལ་ཡུལ་གཞན་དུ་འགྲོའོ་ཞེས་ཞུས་པ་དང་། ||| We must go!” And Maitrāyajña went once again to his mother and said, “I will go to a foreign land!”
མས་བདོག་པ་ཐམས་ཅད་བསོགས་ནས་རྐང་པ་ཡ་གཅིག་ནས་བཟུང་སྟེ་མི་འགྲོ་བར་བྱས་པ་ལས། ||| The mother then gathered all their possessions, clasped one of his feet, and made him stay once again. “
དུས་གཞན་ཞིག་ན་ཁྱེའུ་དེ་བཟའ་ཤིང་གི་ར་བ་དེར་ཕྱིན་པ་དང་གྲོགས་པོ་དག་གིས་སྨྲས་པ། ཁྱོད་ཀྱིས་ཉེས་པས་བདག་ཅག་ཀྱང་ད་དུང་མ་དོང་སྟེ་ད་ནི་ཚེས་བཅུ་གསུམ་ལ་འདོང་ངོ་ཞེས་སྨྲས་པ་དང་། ||| ‘Therefore, once more the boy went to the orchard, and his friends said, “It is your fault that we, too, still have not left. We will now leave on the thirteenth day!” “
དེས་མ་ལ་མ་བྱས་པར་རྒྱ་རྫས་ཐམས་ཅད་ཕྱིར་བཏོན་ནས་དེ་ལམ་དུ་འཇུག་པར་བྱས་པ་དང་། ||| ‘Then Maitrāyajña, without his mother’s knowledge, drew out their abundant merchandise and put it on the street.
དེའི་མས་སྒོ་ཁར་བསྡད་དེ་རྐང་པ་ནས་བཟུང་བ་དང་བུ་མ་འགྲོ་ཤིག་ཅེས་བྱས་པ་དང་། ||| His mother, standing in the doorway, clasped his feet again and said, “Son, don’t go!”
དེ་ཁྲོས་ནས་མའི་མགོ་ལ་འགོམས་ཏེ་སོང་ནས་རྒྱ་མཚོའི་ངོགས་སུ་ཕྱིན་པ་དང་དེས་གྲོགས་པོ་རྣམས་ལ་བསྒོ་བ། ||| but Maitrāyajña, in his anger, stepped on his mother’s head, left, and went to the shore of the sea. “
རྒྱ་མཚོར་འཇུག་པར་ནི་བྱ་ན་འཚོ་འམ་མི་འཚོར་ཡང་གཏོལ་མེད་ཀྱིས། ||| ‘There he instructed his friends, “When we are going to set sail, it is uncertain whether we will live or die.
བདག་ཅག་ཀུན་གྱིས་ཁྲིམས་བརྒྱད་མནོད་པར་བྱའོ་ཞེས་སྨྲས་ནས། ||| Therefore, we should all maintain the eight precepts!”
དེ་དག་གིས་ཀྱང་དེའི་ངག་མཉན་ཏེ་ཁྲིམས་མནོས་སོ། ||| And they, heeding Maitrāyajña’s words, promised to maintain the precepts. “
།དེ་ལྟར་དེ་དག་རྒྱ་མཚོར་ཞུགས་ཏེ་དོང་དོང་བ་ལས་དབུས་སུ་ཕྱིན་པ་དང་རླུང་ཆེན་པོ་ལངས་ནས་གྲུ་བུབ་སྟེ། ||| ‘Thus, they set sail, and when they had gone far into the center of the ocean, they were caught by a mighty storm, and their ship capsized.
གཞན་ཐམས་ཅད་ནི་ཚེ་འཕོས། བྱམས་པ་མཆོད་སྦྱིན་ནི་ཟངས་ཀྱི་རལ་ཆེན་ཁ་སྐྱ་འདར་གྱིས་བཅད་པ་ཞིག་ལ། འཇུ་འཇུ་ནས་རྒྱ་མཚོ་མཐར་ཕྱིན་ཏེ་འཕྱན་ཅིང་སོང་སོང་ན། ||| All the others died, but Maitrāyajña had seized a large copper vessel whose mouth could be closed with a piece of fabric, and eventually he reached the end of the ocean.
གྲོང་ཁྱེར་གསེར་གྱི་ར་བ་ཅན་བཟའ་ཤིང་གི་ར་བ་དང་ལྡན་པ་རྫིང་བུ་དང་ལྡན་པ་བདུག་སྤོས་ཀྱིས་བདུགས་པ། ||| He then continued to wander until he came to a city with a golden city wall and an orchard and a lotus pond that was pervaded by a pleasant fragrance.
མེ་ཏོག་སིལ་མས་གཏོར་བ་དར་གྱི་ལྡ་ལྡི་མང་པོ་བྲེས་པ་ཞིག་མཐོང་ནས། ||| He saw flower petals scattered everywhere and many wreaths made from silk ribbons that had been put up as ornaments.
དེའི་ནང་ན་ལྷ་མོ་བཞི་ཞིག་འཐོན་ཏེ་དེ་དག་གིས་ལག་ནས་བཟུང་སྟེ་ནང་དུ་ཁྲིད་དོ། ||| From inside this city, four goddesses appeared and, taking him by the hand, led him inside.
།དེ་ནས་དེ་དག་དང་ལོ་མང་པོ་ལོ་བརྒྱ་ཕྲག་མང་པོ་ལོ་སྟོང་ཕྲག་མང་པོ་ལོ་བརྒྱ་སྟོང་ཕྲག་མང་པོར་རྩེ་རྩེ་ནས་ལྷ་མོ་དེ་དག་གིས་བསྒོ་བ། འཕགས་པའི་བུ་འདི་ནི་སྔན་ཅད་ཁྱོད་ལ་མེད་པའི་ཡུལ་ཡིན་གྱིས་འདི་ནས་ཕྱི་རོལ་ཏུ་བྱུང་ཏ་རེ། ||| Then, after he amused himself with them for many years, many hundreds of years, many thousands of years, and many hundreds of thousands of years, the goddesses ordered him, “Son of noble family, since you are a stranger in this land, you should not go outside.
བརྒྱ་ལ་འབྱུང་ན་ཡང་ཁ་བྱང་ཕྱོགས་སུ་བལྟས་ཏེ་བྱུང་ཤིག་ཅེས་སྨྲས་སོ། ||| However, if you happen to leave sometime, head north!” “
།དེ་དུས་གཞན་ཞིག་ན་དེ་ནས་ཕྱི་རོལ་ཏུ་བྱུང་སྟེ་ཡང་འཕྱན་ཅིང་སོང་སོང་བ་དང་། གྲོང་ཁྱེར་དངུལ་གྱི་ར་བ་ཅན་བཟའ་ཤིང་གི་ར་བ་དང་ལྡན་པ་རྫིང་བུ་དང་ལྡན་པ་བདུག་སྤོས་ཀྱིས་བདུགས་པ་མེ་ཏོག་སིལ་མས་གཏོར་བ་དར་གྱི་ལྡ་ལྡི་མང་པོ་བྲེས་པ་ཞིག་མཐོང་ངོ་། ||| ‘On another occasion, Maitrāyajña left the city and continued wandering until he arrived at a city with a silver city wall and an orchard and a lotus pond that was pervaded by a pleasant fragrance. He saw flower petals scattered everywhere and many wreaths made from silk ribbons that had been put up as ornaments.
།དེའི་ནང་ནས་ལྷ་མོ་བརྒྱད་འཐོན་ཏེ། ||| From inside the city, eight goddesses appeared.
སྔ་མ་བཞིན་དུ་རྩེ་རྩེ་ནས་དེ་ནས་ཀྱང་དུས་གཞན་ཞིག་ན་ཕྱིར་བྱུང་སྟེ་འཁྱམ་འཁྱམ་པ་ལས་གྲོང་ཁྱེར་བཻ་དཱུ་རྱའི་ར་བ་ཅན་ནས། ||| Like before, after he had amused himself with them, at some other time he left. “ ‘After wandering and wandering, he arrived at a city with a lapis lazuli city wall.
དར་གྱི་ལྡ་ལྡི་མང་པོ་བྲེས་པ་སྔ་མ་བཞིན་དུ་མཐོང་ནས། ||| Just as before, he saw flower petals scattered everywhere and many wreaths made from silk ribbons hung up as ornaments.
།དེའི་ནང་ནས་ལྷ་མོ་བཅུ་དྲུག་འཐོན་ཏེ་དེ་དག་གིས་ཀྱང་དེའི་ལག་ནས་བཟུང་སྟེ་ནང་དུ་ཁྲིད་དོ། །དེ་དག་དང་ཡང་ལོ་བརྒྱ་སྟོང་མང་པོར་རྩེ་རྩེ་ནས། ||| From inside the city, sixteen goddesses appeared, and they, too, took him by the hand and led him inside, and with them, too, he amused himself for many hundreds of thousands of years. “
དེ་ནས་ཀྱང་དུས་གཞན་ཞིག་ནས་ཕྱིར་བྱུང་སྟེ་འཁྱམ་འཁྱམ་པ་ལས། གྲོང་ཁྱེར་ཤེལ་གྱི་ར་བ་ཅན་ནས་དར་གྱི་ལྡ་ལྡི་མང་པོ་བྲེས་པའི་བར་དུ་སྔ་མ་བཞིན་དུ་མཐོང་ནས། ||| ‘At a later time he left, and after wandering and wandering, he arrived at a city with a rock-crystal city wall, and he saw everything like before—from the scattered flower petals to the wreaths made from silk ribbons.
དེའི་ནང་ནས་ལྷ་མོ་སུམ་ཅུ་རྩ་གཉིས་འཐོན་ཏེ་དེ་དག་གིས་ཀྱང་ལག་ནས་བཟུང་སྟེ་ནང་དུ་ཁྲིད་དོ། ||| From inside this city, thirty-two goddesses appeared, and they, too, took him by the hand and led him inside.
