༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
ཀྱེ་མ་སེམས་ཅན་འདི་དག་ནི་ལུས་ཀྱི་ལེགས་པར་སྤྱོད་པ་དང་ལྡན་པ། ངག་གི་ལེགས་པར་སྤྱོད་པ་དང་ལྡན་པ། ཡིད་ཀྱི་ལེགས་པར་སྤྱོད་པ་དང་ལྡན་པ་དག་སྟེ་ཞེས་བྱ་བ་ནས། རྒྱུ་དེ་དང་རྐྱེན་དེའི་བར་དུ་སྟེ། ལུས་ཞིག་ནས་བདེ་འགྲོ་མཐོ་རིས་ཀྱི་འཇིག་རྟེན་དུ་ལྷ་དང་མི་རྣམས་ཀྱི་ནང་དུ་སྐྱེས་པ་དང་། ||| These sentient beings are endowed with noble conduct of body, endowed with noble conduct of speech, and endowed with noble conduct of mind,’ and so on, up to, ‘Due to these causes and conditions, when their bodies have decayed, they will be reborn among the gods and humans, within the blissful and exalted world realms!’
དེ་བཞིན་དུ་ཕྱོགས་བཅུ་ཀུན་གྱི་འཇིག་རྟེན་གྱི་ཁམས་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་ཀྱི་བར་དག་ན་སེམས་ཅན་དག་ལས་ཇི་ལྟར་བསགས་པ་བཞིན་ཞེས་བྱ་བ་ནས། བདེ་འགྲོ་མཐོ་རིས་ཀྱི་འཇིག་རྟེན་དུ་ལྷ་དང་མི་རྣམས་ཀྱི་ནང་དུ་སྐྱེས་སོ་ཞེས་བྱ་བའི་བར་དུ་མཐོང་སྟེ། ||| Similarly, ‘They can see sentient beings in the world systems of all the ten directions, numerous as the sands of the River Ganges, according to the past deeds they have accumulated,’ and so on, up to ‘These will be reborn among the gods and humans in the world systems of the happy, exalted realms.’
རབ་འབྱོར་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ལྷའི་མིག་ཡོངས་སུ་དག་པ་ཡིན་ནོ། ། ||| Su­bhūti, such is the refined eye of clairvoyance, possessed by great bodhisattva beings.”
གསོལ་པ། ||| Then he asked, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཤེས་རབ་ཀྱི་མིག་ཡོངས་སུ་དག་པ་དེ་གང་ལགས། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| What is the refined eye of wisdom, possessed by great bodhisattva beings?”
རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཤེས་རབ་ཀྱི་མིག་གང་གིས་འདི་སྙམ་དུ་གང་འདུས་བྱས་སམ། འདུས་མ་བྱས་སམ། འཇིག་རྟེན་པའམ། འཇིག་རྟེན་ལས་འདས་པའམ། ཟག་པ་དང་བཅས་པའམ། ||| The Blessed One replied, “Su­bhūti, with their eye of wisdom, great bodhisattva beings do not conceive of anything that is conditioned, unconditioned, mundane, supramundane, contaminated, or uncontaminated.
ཟག་པ་མེད་པའི་ཆོས་གང་ཡང་ཡོད་དོ་སྙམ་དུ་མི་སེམས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཤེས་རབ་ཀྱི་མིག་གང་གིས་གང་མ་མཐོང་བའམ། མ་ཐོས་པའམ། མ་དྲན་པའམ། རྣམ་པར་མ་ཤེས་པའི་ཆོས་གང་ཡང་མེད་དོ། ། ||| There is nothing at all that great bodhisattva beings see with their eye of wisdom, nothing that they hear, nothing that they recall, and nothing of which they are conscious.
རབ་འབྱོར་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཤེས་རབ་ཀྱི་མིག་ཡོངས་སུ་དག་པ་ཡིན་ནོ། ། ||| Su­bhūti, such is the refined eye of wisdom, possessed by great bodhisattva beings.”
གསོལ་པ། ||| Then he asked, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཆོས་ཀྱི་མིག་ཡོངས་སུ་དག་པ་གང་ལགས། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| What is the refined eye of the sacred doctrine, possessed by great bodhisattva beings?”
རབ་འབྱོར་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཆོས་ཀྱི་མིག་གིས་འདི་ལྟར་ཤེས་ཏེ། གང་ཟག་འདི་ནི་དད་པས་རྗེས་སུ་འབྲང་བའོ། །འདི་ནི་ཆོས་ཀྱི་རྗེས་སུ་འབྲང་བའོ། །འདི་ནི་སྟོང་པ་ཉིད་ལ་གནས་པའོ། །འདི་ནི་མཚན་མ་མེད་པ་ལ་གནས་པའོ། ། ||| The Blessed One replied, “Su­bhūti, with their eye of the sacred doctrine, great bodhisattva beings know that this individual person is a follower on account of faith, this one is a follower of the doctrine, this one abides in emptiness, this one abides in signlessness, and this one abides in aspirationlessness.
འདི་ནི་སྨོན་པ་མེད་པ་ལ་གནས་པའོ། །གང་ཟག་འདི་ནི་སྟོང་པ་ཉིད་ཀྱི་རྣམ་པར་ཐར་པའི་སྒོས་དབང་པོ་ལྔ་པོ་དག་སྐྱེད་པར་འགྱུར་རོ། །དེའི་འོག་ཏུ་དབང་པོ་ལྔ་པོ་དག་གིས་བར་ཆད་མེད་པའི་ཏིང་ངེ་འཛིན་ལ་རེག་པར་འགྱུར་རོ། ། ||| “[They know that] this individual is developing the five faculties through emptiness—the gateway to liberation—and afterward will acquire unimpeded meditative stability by means of these five faculties.
བར་ཆད་མེད་པའི་ཏིང་ངེ་འཛིན་ལས་རྣམ་པར་གྲོལ་བའི་ཤེས་པ་སྐྱེ་བར་འགྱུར་རོ། །དེ་ནས་རྣམ་པར་གྲོལ་བའི་ཤེས་པས་ཀུན་དུ་སྦྱོར་བ་གསུམ་པོ་དག་སྤོང་བར་འགྱུར་ཏེ། ||| Through unimpeded meditative stability, this individual will develop [insight into] the knowledge of liberation, and then, through that [insight into] the knowledge of liberation, will forsake the three fetters.
གསུམ་གང་ཞེ་ན། འདི་ལྟ་སྟེ། འཇིག་ཚོགས་ལ་ལྟ་བ་དང་། ཐེ་ཚོམ་དང་། ཚུལ་ཁྲིམས་དང་། ||| If you ask what are these three fetters, they are (1) false views about perishable composites, (2) hesitation, and (3) a sense of moral and ascetic supremacy.
བརྟུལ་ཞུགས་མཆོག་ཏུ་འཛིན་པ་སྟེ། ཀུན་ཏུ་སྦྱོར་བ་གསུམ་པོ་དེ་དག་སྤངས་པས་རྒྱུན་དུ་ཞུགས་པ་ཞེས་བྱའོ། །དེས་བསྒོམ་པའི་ལམ་ཐོབ་ནས་འདོད་པ་ལ་འདོད་ཆགས་དང་། གནོད་སེམས་གཉིས་སྲབ་མོར་བྱེད་པར་འགྱུར་ཏེ། དེ་ནི་ལན་ཅིག་ཕྱིར་འོང་བ་ཡིན་ནོ། ། ||| By having abandoned those three fetters, this individual will be known as one who has entered the stream, and, after attaining the path of cultivation, will be tied to one more rebirth, wearing down attachment to the [world system of] desire and to malice.
དེས་བསྒོམ་པའི་ལམ་ཆེར་བསྒོམས་པ་དེ་ཉིད་ཀྱིས་འདོད་པ་ལ་འདོད་ཆགས་དང་། གནོད་སེམས་གཉིས་མ་ལུས་པར་སྤོང་བར་འགྱུར་རོ། །དེས་དེ་གཉིས་སྤངས་པས་ཕྱིར་མི་འོང་བ་ཡིན་ནོ། ། ||| Then, through further development on the path of cultivation, this same individual will abandon attachment to [the world system of] desire and to malice in their entirety, and, having forsaken those two [modes of attachment], will no longer be subject to rebirth.
དེས་བསྒོམ་པའི་ལམ་ཆེར་བསྒོམས་པ་དེ་ཉིད་ཀྱིས་གོང་མའི་ཆ་དང་འཐུན་པའི་ཀུན་ཏུ་སྦྱོར་བ་ལྔ་སྤོང་བར་འགྱུར་ཏེ། ལྔ་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| Then, through further development on the path of cultivation, this same individual will forsake the five fetters associated with the higher realms.
གཟུགས་ཀྱི་འདོད་ཆགས་དང་། གཟུགས་མེད་པའི་འདོད་ཆགས་དང་། མ་རིག་པ་དང་། ང་རྒྱལ་དང་། རྒོད་པ་སྟེ། ||| If you ask what are these five fetters, they comprise (1) attachment to the world system of form, (2) attachment to the world system of formlessness, (3) fundamental ignorance, (4) pride, and (5) mental agitation.
དེས་དེ་དག་སྤངས་པས་དགྲ་བཅོམ་པར་འགྱུར་རོ་ཞེས་བྱ་བ་དང་། ||| After abandoning these five formless absorptions, this individual is said to become an arhat.
གང་ཟག་འདི་ནི་མཚན་མ་མེད་པའི་རྣམ་པར་ཐར་པའི་སྒོས་དབང་པོ་ལྔ་པོ་དག་སྐྱེད་པར་འགྱུར་རོ། །དེ་ནས་དབང་པོ་ལྔ་པོ་དག་གིས་བར་ཆད་མེད་པའི་ཏིང་ངེ་འཛིན་ལ་རེག་པར་འགྱུར་རོ། ། ||| “[They know that] this individual is developing the five faculties through signlessness—the gateway to liberation—and afterward will acquire unimpeded meditative stability by means of these five faculties.
བར་ཆད་མེད་པའི་ཏིང་ངེ་འཛིན་ལས་རྣམ་པར་གྲོལ་བའི་ཤེས་པ་སྐྱེ་བར་འགྱུར་རོ། །དེ་ནས་རྣམ་པར་གྲོལ་བའི་ཤེས་པས་ཀུན་ཏུ་སྦྱོར་བ་གསུམ་པོ་དག་སྤོང་བར་འགྱུར་ཏེ། ||| Through unimpeded meditative stability, this individual will develop [insight into] the knowledge of liberation, and then, through [insight into] the knowledge of liberation, will forsake the three fetters.
གསུམ་གང་ཞེ་ན། འདི་ལྟ་སྟེ། འཇིག་ཚོགས་ལ་ལྟ་བ་དང་། ཐེ་ཚོམ་དང་། ཚུལ་ཁྲིམས་དང་། ||| If you ask what these three are, they comprise false views about perishable composites, hesitation, and a sense of moral and ascetic supremacy.
